/* 复古5s微信by小池 */

    font-size: var(--vx-load-font-size) !important;
    font-weight: var(--vx-load-font-weight) !important;
    line-height: 1.15 !important;
    letter-spacing: 0 !important;

    text-align: center !important;

    white-space: nowrap !important;

    cursor: pointer !important;

    backdrop-filter: none !important;
    -webkit-backdrop-filter: none !important;

    transition: none !important;
}


.chat-load-more-button:hover,
.chat-load-more-button:active,
.chat-load-more-button:focus,
.chat-load-more-button:focus-visible {
    background: var(--vx-load-bg) !important;

    color: var(--vx-load-text) !important;
    -webkit-text-fill-color: var(--vx-load-text) !important;

    border: 0 !important;
    box-shadow: none !important;
    outline: none !important;

    transform: none !important;
}


.chat-load-more-button::before,
.chat-load-more-button::after {
    content: none !important;
    display: none !important;
}

.chat-input-bar.chat-room-main-pane[data-ui="input"] {
    isolation: isolate !important;
    overflow: visible !important;
}

.chat-input-bar.chat-room-main-pane[data-ui="input"] > .chat-plus-menu,
.chat-input-bar.chat-room-main-pane[data-ui="input"] > .chat-plugin-input-toolbar {
    position: relative !important;
    z-index: 140 !important;
    pointer-events: auto !important;
    isolation: isolate !important;
}

.chat-input-bar.chat-room-main-pane[data-ui="input"] > .chat-plus-menu *,
.chat-input-bar.chat-room-main-pane[data-ui="input"] > .chat-plugin-input-toolbar * {
    pointer-events: auto;
}

.chat-input-bar.chat-room-main-pane[data-ui="input"] > .chat-plus-menu button,
.chat-input-bar.chat-room-main-pane[data-ui="input"] > .chat-plus-menu [role="button"],
.chat-input-bar.chat-room-main-pane[data-ui="input"] > .chat-plugin-input-toolbar button,
.chat-input-bar.chat-room-main-pane[data-ui="input"] > .chat-plugin-input-toolbar [role="button"] {
    position: relative !important;
    z-index: 2 !important;
    touch-action: manipulation !important;
}

.chat-floating-ctx-menu,
.reading-chat-context-menu,
.ctx-menu {
    z-index: 320 !important;
    pointer-events: auto !important;
}

.modal-overlay[data-ui="modal"],
[data-ui="modal"] {
    z-index: 400 !important;
    pointer-events: auto !important;
}

[data-ui="modal-dialog"] {
    position: relative !important;
    z-index: 401 !important;
    pointer-events: auto !important;
}


/* ============================================================
   引用 + 翻译最终定位修复
   翻译保持真实流式；引用固定在整个消息内容最底部
   ============================================================ */

.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-quote-message):has(.chat-bilingual-section-translation),
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-quote-message):has(.chat-bilingual-section-translation) {
    position: relative !important;
    margin-bottom: calc(var(--vx-quote-h) + var(--vx-tr-to-quote-gap)) !important;
}

/* 引用容器不再参与 flex 排序，直接挂到整个已撑高气泡的底部 */
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message {
    position: absolute !important;
    top: calc(100% + var(--vx-tr-to-quote-gap)) !important;
    bottom: auto !important;

    display: block !important;
    width: max-content !important;
    min-width: 100px !important;
    max-width: min(260px, 65vw) !important;

    margin: 0 !important;
    padding: 0 !important;
    z-index: 6 !important;
}

.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message {
    left: 0 !important;
    right: auto !important;
}

.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message {
    right: 0 !important;
    left: auto !important;
}

/* 引用条自身保持原高度和防缩逻辑 */
.chat-msg-wrapper
[data-ui="bubble-bot"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message .chat-quote-preview,
.chat-msg-wrapper
[data-ui="bubble-user"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message .chat-quote-preview {
    position: relative !important;
    inset: auto !important;

    width: max-content !important;
    min-width: 100px !important;
    max-width: min(260px, 65vw) !important;

    height: var(--vx-quote-h) !important;
    min-height: var(--vx-quote-h) !important;
    max-height: var(--vx-quote-h) !important;

    margin: 0 !important;
    padding: 0 var(--vx-quote-pad-x) !important;
    box-sizing: border-box !important;

    display: block !important;
    background: var(--vx-quote-bg) !important;
    border: 0 !important;
    border-radius: var(--vx-quote-radius) !important;
    box-shadow: none !important;

    color: var(--vx-quote-text) !important;
    -webkit-text-fill-color: var(--vx-quote-text) !important;
    font-size: var(--vx-quote-font-size) !important;
    font-weight: 600 !important;
    line-height: var(--vx-quote-h) !important;

    white-space: nowrap !important;
    overflow: hidden !important;
    text-overflow: ellipsis !important;
}


/* ============================================================
   引用最终修正：
   chat-quote-message 是消息内容包裹层，绝不移动它本身；
   只让 quote-preview 跟随整个内容高度挂在最底部。
   ============================================================ */

/* 无论有没有翻译，只给灰色引用条本身预留空间 */
.chat-msg-wrapper:has(.chat-quote-message) {
    margin-bottom: calc(var(--vx-quote-h) + var(--vx-quote-gap)) !important;
}

/* 引用消息包裹层必须留在正常文档流 */
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-quote-message)
.chat-quote-message,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-quote-message)
.chat-quote-message {
    position: relative !important;
    inset: auto !important;

    display: block !important;
    order: initial !important;

    width: fit-content !important;
    min-width: 0 !important;
    max-width: 100% !important;

    margin: 0 !important;
    padding: 0 !important;

    background: transparent !important;
    border: 0 !important;
    box-shadow: none !important;
    overflow: visible !important;
    z-index: auto !important;
}

/* 有翻译时也绝不改变 quote-message 本体位置 */
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-quote-message):has(.chat-bilingual-section-translation)
.chat-quote-message {
    position: relative !important;
    inset: auto !important;
    order: initial !important;

    width: fit-content !important;
    min-width: 0 !important;
    max-width: 100% !important;

    margin: 0 !important;
    padding: 0 !important;
    align-self: auto !important;
}

/* 灰色引用条永远挂在“整条消息内容”的最底部 */
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-quote-message)
.chat-quote-message .chat-quote-preview,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-quote-message)
.chat-quote-message .chat-quote-preview {
    position: absolute !important;

    top: calc(100% + var(--vx-quote-gap)) !important;
    bottom: auto !important;

    width: max-content !important;
    min-width: 100px !important;
    max-width: min(260px, 65vw) !important;

    height: var(--vx-quote-h) !important;
    min-height: var(--vx-quote-h) !important;
    max-height: var(--vx-quote-h) !important;

    box-sizing: border-box !important;
    margin: 0 !important;
    padding: 0 var(--vx-quote-pad-x) !important;

    display: block !important;

    background: var(--vx-quote-bg) !important;
    background-image: none !important;
    border: 0 !important;
    border-radius: var(--vx-quote-radius) !important;
    box-shadow: none !important;

    color: var(--vx-quote-text) !important;
    -webkit-text-fill-color: var(--vx-quote-text) !important;

    font-size: var(--vx-quote-font-size) !important;
    font-weight: 600 !important;
    line-height: var(--vx-quote-h) !important;

    white-space: nowrap !important;
    overflow: hidden !important;
    text-overflow: ellipsis !important;

    z-index: 20 !important;
}

/* AI / User 左右位置 */
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-quote-message)
.chat-quote-message .chat-quote-preview {
    left: -5px !important;
    right: auto !important;
}

.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-quote-message)
.chat-quote-message .chat-quote-preview {
    right: 5px !important;
    left: auto !important;
}


/* ============================================================
   特殊气泡补充：转账拒收 / 红包
   ============================================================ */

/* ---------- 转账拒收状态（在现有转账卡主体上换色 + 换图标） ---------- */
/* 兼容多种可能的状态类名，谁命中谁生效 */
.chat-transfer-card.refunded,
.chat-transfer-card.returned,
.chat-transfer-card.rejected,
.chat-transfer-card.transfer-refunded,
.chat-transfer-card[data-status*="refund"],
.chat-transfer-card[data-status*="returned"],
.chat-transfer-card[data-status*="rejected"],
.chat-transfer-card:has(.chat-transfer-body.bg-refunded-gradient),
.chat-transfer-card:has(.chat-transfer-body[class*="refund"]),
.chat-transfer-card:has(.chat-transfer-body[class*="returned"]),
.chat-transfer-card:has(.chat-transfer-body[class*="rejected"]),
.chat-transfer-card:has([class*="transfer-refund"]),
.chat-transfer-card:has([class*="refunded"]),
.chat-transfer-card:has([class*="returned"]),
.chat-transfer-card:has([class*="rejected"]) {
    color: var(--vx-transfer-refunded-text) !important;
    -webkit-text-fill-color: var(--vx-transfer-refunded-text) !important;
}

.chat-transfer-card.refunded .chat-transfer-body,
.chat-transfer-card.returned .chat-transfer-body,
.chat-transfer-card.rejected .chat-transfer-body,
.chat-transfer-card.transfer-refunded .chat-transfer-body,
.chat-transfer-card[data-status*="refund"] .chat-transfer-body,
.chat-transfer-card[data-status*="returned"] .chat-transfer-body,
.chat-transfer-card[data-status*="rejected"] .chat-transfer-body,
.chat-transfer-card:has(.chat-transfer-body.bg-refunded-gradient) .chat-transfer-body,
.chat-transfer-card:has(.chat-transfer-body[class*="refund"]) .chat-transfer-body,
.chat-transfer-card:has(.chat-transfer-body[class*="returned"]) .chat-transfer-body,
.chat-transfer-card:has(.chat-transfer-body[class*="rejected"]) .chat-transfer-body,
.chat-transfer-card:has([class*="transfer-refund"]) .chat-transfer-body,
.chat-transfer-card:has([class*="refunded"]) .chat-transfer-body,
.chat-transfer-card:has([class*="returned"]) .chat-transfer-body,
.chat-transfer-card:has([class*="rejected"]) .chat-transfer-body {
    background: var(--vx-transfer-refunded-bg) !important;
    background-image: none !important;
}

.chat-transfer-card.refunded > .ui-media-footer,
.chat-transfer-card.returned > .ui-media-footer,
.chat-transfer-card.rejected > .ui-media-footer,
.chat-transfer-card.transfer-refunded > .ui-media-footer,
.chat-transfer-card[data-status*="refund"] > .ui-media-footer,
.chat-transfer-card[data-status*="returned"] > .ui-media-footer,
.chat-transfer-card[data-status*="rejected"] > .ui-media-footer,
.chat-transfer-card:has(.chat-transfer-body.bg-refunded-gradient) > .ui-media-footer,
.chat-transfer-card:has(.chat-transfer-body[class*="refund"]) > .ui-media-footer,
.chat-transfer-card:has(.chat-transfer-body[class*="returned"]) > .ui-media-footer,
.chat-transfer-card:has(.chat-transfer-body[class*="rejected"]) > .ui-media-footer,
.chat-transfer-card:has([class*="transfer-refund"]) > .ui-media-footer,
.chat-transfer-card:has([class*="refunded"]) > .ui-media-footer,
.chat-transfer-card:has([class*="returned"]) > .ui-media-footer,
.chat-transfer-card:has([class*="rejected"]) > .ui-media-footer {
    background: var(--vx-transfer-refunded-bg) !important;
}

.chat-transfer-card.refunded .chat-transfer-body > div:first-child::before,
.chat-transfer-card.returned .chat-transfer-body > div:first-child::before,
.chat-transfer-card.rejected .chat-transfer-body > div:first-child::before,
.chat-transfer-card.transfer-refunded .chat-transfer-body > div:first-child::before,
.chat-transfer-card[data-status*="refund"] .chat-transfer-body > div:first-child::before,
.chat-transfer-card[data-status*="returned"] .chat-transfer-body > div:first-child::before,
.chat-transfer-card[data-status*="rejected"] .chat-transfer-body > div:first-child::before,
.chat-transfer-card:has(.chat-transfer-body.bg-refunded-gradient) .chat-transfer-body > div:first-child::before,
.chat-transfer-card:has(.chat-transfer-body[class*="refund"]) .chat-transfer-body > div:first-child::before,
.chat-transfer-card:has(.chat-transfer-body[class*="returned"]) .chat-transfer-body > div:first-child::before,
.chat-transfer-card:has(.chat-transfer-body[class*="rejected"]) .chat-transfer-body > div:first-child::before,
.chat-transfer-card:has([class*="transfer-refund"]) .chat-transfer-body > div:first-child::before,
.chat-transfer-card:has([class*="refunded"]) .chat-transfer-body > div:first-child::before,
.chat-transfer-card:has([class*="returned"]) .chat-transfer-body > div:first-child::before,
.chat-transfer-card:has([class*="rejected"]) .chat-transfer-body > div:first-child::before {
    background: center / contain no-repeat url("data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2048%2048'%3E%3Ccircle%20cx='24'%20cy='24'%20r='19.5'%20fill='none'%20stroke='white'%20stroke-width='3.2'/%3E%3Cpath%20fill='white'%20fill-rule='evenodd'%20d='M13.6%2023.25l5.91%205.91a2.25%202.25%200%201%201-3.18%203.18L6.58%2022.58L5%2021l1.58-1.58l9.75-9.75a2.25%202.25%200%200%201%203.18%203.18l-5.91%205.91h19.65a9.75%209.75%200%201%201%200%2019.5h-5.5a2.25%202.25%200%200%201%200-4.5h5.5a5.25%205.25%200%201%200%200-10.5z'/%3E%3C/svg%3E") !important;
    -webkit-mask: none !important;
    mask: none !important;
}

.chat-transfer-card.refunded .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card.returned .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card.rejected .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card.transfer-refunded .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card[data-status*="refund"] .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card[data-status*="returned"] .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card[data-status*="rejected"] .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card:has(.chat-transfer-body.bg-refunded-gradient) .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card:has(.chat-transfer-body[class*="refund"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card:has(.chat-transfer-body[class*="returned"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card:has(.chat-transfer-body[class*="rejected"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card:has([class*="transfer-refund"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card:has([class*="refunded"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card:has([class*="returned"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2),
.chat-transfer-card:has([class*="rejected"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2) {
    color: transparent !important;
    -webkit-text-fill-color: transparent !important;
    font-size: 0 !important;
    line-height: 0 !important;
    position: relative !important;
}

.chat-transfer-card.refunded .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card.returned .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card.rejected .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card.transfer-refunded .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card[data-status*="refund"] .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card[data-status*="returned"] .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card[data-status*="rejected"] .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card:has(.chat-transfer-body.bg-refunded-gradient) .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card:has(.chat-transfer-body[class*="refund"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card:has(.chat-transfer-body[class*="returned"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card:has(.chat-transfer-body[class*="rejected"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card:has([class*="transfer-refund"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card:has([class*="refunded"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card:has([class*="returned"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before,
.chat-transfer-card:has([class*="rejected"]) .chat-transfer-body > div:nth-child(2) > div:nth-child(2)::before {
    content: "已被退還" !important;
    display: block !important;
    color: #FFFFFF !important;
    -webkit-text-fill-color: #FFFFFF !important;
    font-size: var(--vx-transfer-label-size) !important;
    font-weight: 500 !important;
    line-height: 1.15 !important;
}

.chat-msg-wrapper[data-role="user"]
.chat-transfer-card.refunded::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card.returned::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card.rejected::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card.transfer-refunded::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card[data-status*="refund"]::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card[data-status*="returned"]::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card[data-status*="rejected"]::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card:has(.chat-transfer-body.bg-refunded-gradient)::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card:has(.chat-transfer-body[class*="refund"])::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card:has(.chat-transfer-body[class*="returned"])::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card:has(.chat-transfer-body[class*="rejected"])::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card:has([class*="transfer-refund"])::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card:has([class*="refunded"])::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card:has([class*="returned"])::before,
.chat-msg-wrapper[data-role="user"]
.chat-transfer-card:has([class*="rejected"])::before {
    border-left: var(--vx-transfer-tail-w) solid var(--vx-transfer-refunded-bg) !important;
}

.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card.refunded::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card.returned::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card.rejected::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card.transfer-refunded::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card[data-status*="refund"]::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card[data-status*="returned"]::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card[data-status*="rejected"]::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card:has(.chat-transfer-body.bg-refunded-gradient)::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card:has(.chat-transfer-body[class*="refund"])::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card:has(.chat-transfer-body[class*="returned"])::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card:has(.chat-transfer-body[class*="rejected"])::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card:has([class*="transfer-refund"])::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card:has([class*="refunded"])::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card:has([class*="returned"])::before,
.chat-msg-wrapper[data-role="assistant"]
.chat-transfer-card:has([class*="rejected"])::before {
    border-right: var(--vx-transfer-tail-w) solid var(--vx-transfer-refunded-bg) !important;
}

/* ---------- 红包卡片：尽量沿用转账卡的尺寸与结构 ---------- */

.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-red-packet-card),
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-red-packet-card),
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-hongbao-card),
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-hongbao-card),
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-lucky-money-card),
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-lucky-money-card),
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-redpacket-card),
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-redpacket-card) {
    background: transparent !important;
    background-image: none !important;
    border: 0 !important;
    border-radius: 0 !important;
    box-shadow: none !important;
    padding: 0 !important;
    margin: 0 !important;
    min-height: 0 !important;
    overflow: visible !important;
}

.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-red-packet-card)::before,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-red-packet-card)::after,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-red-packet-card)::before,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-red-packet-card)::after,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-hongbao-card)::before,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-hongbao-card)::after,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-hongbao-card)::before,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-hongbao-card)::after,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-lucky-money-card)::before,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-lucky-money-card)::after,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-lucky-money-card)::before,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-lucky-money-card)::after,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-redpacket-card)::before,
.chat-msg-wrapper[data-role="user"]
[data-ui="bubble-user"]:has(.chat-redpacket-card)::after,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-redpacket-card)::before,
.chat-msg-wrapper[data-role="assistant"]
[data-ui="bubble-bot"]:has(.chat-redpacket-card)::after {
    content: none !important;
    display: none !important;
}

.chat-red-packet-card,
.chat-hongbao-card,
.chat-lucky-money-card,
.chat-redpacket-card {
    position: relative !important;

    width: var(--vx-transfer-w) !important;
    min-width: var(--vx-transfer-w) !important;
    max-width: var(--vx-transfer-w) !important;
    min-height: var(--vx-transfer-h) !important;

    margin: 0 !important;
    padding: 0 !important;
    border: 0 !important;
    border-radius: var(--vx-transfer-radius) !important;
    background: transparent !important;
    box-shadow: none !important;
    overflow: visible !important;
    cursor: pointer !important;

    color: var(--vx-hb-text) !important;
    -webkit-text-fill-color: var(--vx-hb-text) !important;
}

.chat-red-packet-card > .ui-media-body,
.chat-hongbao-card > .ui-media-body,
.chat-lucky-money-card > .ui-media-body,
.chat-redpacket-card > .ui-media-body,
.chat-red-packet-body,
.chat-hongbao-body,
.chat-lucky-money-body,
.chat-redpacket-body {
    position: relative !important;

    width: 100% !important;
    min-height: 56px !important;

    margin: 0 !important;
    padding: 9px 12px 7px 11px !important;
    box-sizing: border-box !important;

    display: grid !important;
    grid-template-columns: var(--vx-transfer-icon) minmax(0, 1fr) !important;
    align-items: center !important;
    gap: 11px !important;

    border: 0 !important;
    border-radius: var(--vx-transfer-radius) var(--vx-transfer-radius) 0 0 !important;
    background: var(--vx-hb-pending-bg) !important;
    box-shadow: none !important;

    color: var(--vx-hb-text) !important;
    -webkit-text-fill-color: var(--vx-hb-text) !important;
}

.chat-red-packet-card > .ui-media-body > div:first-child,
.chat-hongbao-card > .ui-media-body > div:first-child,
.chat-lucky-money-card > .ui-media-body > div:first-child,
.chat-redpacket-card > .ui-media-body > div:first-child,
.chat-red-packet-body > div:first-child,
.chat-hongbao-body > div:first-child,
.chat-lucky-money-body > div:first-child,
.chat-redpacket-body > div:first-child {
    position: relative !important;
    width: var(--vx-transfer-icon) !important;
    height: var(--vx-transfer-icon) !important;
    min-width: var(--vx-transfer-icon) !important;
    min-height: var(--vx-transfer-icon) !important;
    margin: 0 !important;
    padding: 0 !important;
    color: transparent !important;
    -webkit-text-fill-color: transparent !important;
    font-size: 0 !important;
    line-height: 0 !important;
    overflow: visible !important;
}

.chat-red-packet-card > .ui-media-body > div:first-child::before,
.chat-hongbao-card > .ui-media-body > div:first-child::before,
.chat-lucky-money-card > .ui-media-body > div:first-child::before,
.chat-redpacket-card > .ui-media-body > div:first-child::before,
.chat-red-packet-body > div:first-child::before,
.chat-hongbao-body > div:first-child::before,
.chat-lucky-money-body > div:first-child::before,
.chat-redpacket-body > div:first-child::before {
    content: "" !important;
    position: absolute !important;
    inset: 0 !important;
    display: block !important;
    background: center / contain no-repeat url("data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%2044%2044'%3E%3Cdefs%3E%3ClinearGradient%20id='a'%20x1='0'%20y1='0'%20x2='0'%20y2='1'%3E%3Cstop%20offset='0'%20stop-color='%23F65A31'/%3E%3Cstop%20offset='1'%20stop-color='%23DE3A1C'/%3E%3C/linearGradient%3E%3C/defs%3E%3Crect%20x='1'%20y='1'%20width='42'%20height='42'%20rx='4'%20fill='url(%23a)'/%3E%3Cpath%20d='M1%2010.5c5.8%201.6%2012.3%202.4%2021%202.4s15.2-.8%2021-2.4v8.2C36.8%2015.8%2029.7%2014.6%2022%2014.6S7.2%2015.8%201%2018.7z'%20fill='%23FF7A57'/%3E%3Ccircle%20cx='22'%20cy='16.8'%20r='7.2'%20fill='%23F2C57C'/%3E%3Cpath%20fill='%23C87C27'%20d='M22.9%2012.3c1.4%200%202.5%201%202.5%202.3c0%201-.6%201.7-1.9%202.2v1.4h1.6a.9.9%200%201%201%200%201.8h-1.6v1.5a.9.9%200%201%201-1.8%200v-1.5h-2.2a.9.9%200%201%201%200-1.8h2.2v-1.1h-.1c-2.3%200-3.7-1-3.7-2.9a.9.9%200%201%201%201.8%200c0%20.7.6%201.1%201.9%201.1h1.2c1.1%200%201.5-.3%201.5-.8s-.5-.8-1.6-.8h-.8c-2.5%200-3.8-.9-3.8-2.7c0-1.4%201.1-2.4%202.9-2.7V9.8a.9.9%200%201%201%201.8%200v1.2h1.7a.9.9%200%201%201%200%201.8h-1.7z'/%3E%3C/svg%3E") !important;
}

.chat-red-packet-card > .ui-media-body > div:nth-child(2),
.chat-hongbao-card > .ui-media-body > div:nth-child(2),
.chat-lucky-money-card > .ui-media-body > div:nth-child(2),
.chat-redpacket-card > .ui-media-body > div:nth-child(2),
.chat-red-packet-body > div:nth-child(2),
.chat-hongbao-body > div:nth-child(2),
.chat-lucky-money-body > div:nth-child(2),
.chat-redpacket-body > div:nth-child(2) {
    min-width: 0 !important;
    display: flex !important;
    flex-direction: column !important;
    align-items: flex-start !important;
    justify-content: center !important;
    gap: 3px !important;
    margin: 0 !important;
    padding: 0 !important;
}

.chat-red-packet-card > .ui-media-body > div:nth-child(2) > div:first-child,
.chat-hongbao-card > .ui-media-body > div:nth-child(2) > div:first-child,
.chat-lucky-money-card > .ui-media-body > div:nth-child(2) > div:first-child,
.chat-redpacket-card > .ui-media-body > div:nth-child(2) > div:first-child,
.chat-red-packet-body > div:nth-child(2) > div:first-child,
.chat-hongbao-body > div:nth-child(2) > div:first-child,
.chat-lucky-money-body > div:nth-child(2) > div:first-child,
.chat-redpacket-body > div:nth-child(2) > div:first-child {
    margin: 0 !important;
    padding: 0 !important;
    color: #FFFFFF !important;
    -webkit-text-fill-color: #FFFFFF !important;
    font-size: var(--vx-transfer-label-size) !important;
    font-weight: 500 !important;
    line-height: 1.15 !important;
    white-space: nowrap !important;
    overflow: hidden !important;
    text-overflow: ellipsis !important;
}

.chat-red-packet-card > .ui-media-body > div:nth-child(2) > div:nth-child(2),
